org_id,type,title,creator_id,creator_name,city,province,country,sector,scope_of_influence_1,scope_of_influence_2,scope_of_influence_3,collections
5778,organization,The Centre for the Study of Democratic Institutions at the University of British Columbia,110904,"""Scott Fletcher Bowlsby""",Vancouver,,Canada,,,,,
5780,organization,The Maxwell School of Citizenship and Public Affairs at Syracuse University,110904,"""Scott Fletcher Bowlsby""",Syracuse,,United States,,,,,
5781,organization,The McCourtney Institute for Democracy at Pennsylvania State University,110904,"""Scott Fletcher Bowlsby""",State College,,United States,,,,,
5782,organization,The Montreal Centre for International Studies (CÉRIUM),110904,"""Scott Fletcher Bowlsby""",Montreal,,Canada,,,,,
5783,organization,The University of Coimbra Center for Social Studies (CES),110904,"""Scott Fletcher Bowlsby""",Coimbra,,Portugal,,,,,
5784,organization,University of the Western Cape Department of Political Studies,110904,"""Scott Fletcher Bowlsby""",Cape Town,,South Africa,,,,,
5785,organization,The W. Maurice Young Centre for Applied Ethics,110904,"""Scott Fletcher Bowlsby""",Vancouver,,,,,,,
5786,organization,McMaster University Centre for Health Economics and Policy Analysis,110904,"""Scott Fletcher Bowlsby""",Hamilton,,Canada,,,,,
5787,organization,City of Winnipeg's Office of Public Engagement,110904,"""Scott Fletcher Bowlsby""",Winnipeg,,Canada,,,,,
5788,organization,Animated construction sites,110904,"""Scott Fletcher Bowlsby""",Florence,,Italy,,,,,
5789,organization,Monia Guarino - Active principles,110904,"""Scott Fletcher Bowlsby""",,,Italy,,,,,
5790,organization,Partners West Africa Nigeria (PWAN),110904,"""Scott Fletcher Bowlsby""",Abuja,,Nigeria,,national,,,
5791,organization,À Nous La Démocratie,110904,"""Scott Fletcher Bowlsby""",,,France,,,,,
5792,organization,Sharecast Initiative Nepal,110904,"""Scott Fletcher Bowlsby""",Patan,,Nepal,non_profit_non_gov,,,,"(6495,collection,""Coady Institute Graduates"")"
5793,organization,Ethelo Decisions,110904,"""Scott Fletcher Bowlsby""",,,Canada,,,,,
5794,organization,"Involved, Inc.",110904,"""Scott Fletcher Bowlsby""",Boston,,United States,,,,,
5795,organization,Street Law,110904,"""Scott Fletcher Bowlsby""",,,United States,,,,,
5796,organization,The Irish Citizens' Assembly,110904,"""Scott Fletcher Bowlsby""",,,Ireland,non_profit_non_gov,national,,,"(6492,collection,""Participedia Team"")"
5797,organization,City of Turin,110904,"""Scott Fletcher Bowlsby""",Turin,,Italy,,,,,
5798,organization,Local Monitoring Research and Implementations Association (Yereliz),418186,"""Yereliz Association""",,,Turkey,,,,,
5799,organization,City of Salisbury,110904,"""Scott Fletcher Bowlsby""",Salisbury,,Australia,,,,,
5800,organization,The William and Flora Hewlett Foundation,110904,"""Scott Fletcher Bowlsby""",Menlo Park,,United States,,,,,
5829,organization,Plataforma de Integración Ciudadana,417920,"""PIC - Plataforma de Integración Ciudadana""",,,,non_profit_non_gov,,,,
5847,organization,"Urban Agroecology Network Metropolitana (RUA), Belo Horizonte",102831,PriscilaDC,,Minas Gerais,,non_profit_non_gov,metropolitan,,,
5856,organization,CitizenLab,417931,CitizenLab,Brussels,Brussels,,for_profit,no_geo,,,
5858,organization,"Metropolitan Articulation of Urban Agriculture (AMAU), Brazil",102831,PriscilaDC,,Minas Gerais,,non_profit_non_gov,metropolitan,,,
5862,organization,Movilizatorio: Connecting for Change,417806,LATINNO,Bogota,Bogota,Colombia,non_profit_non_gov,city/town,,,"(6498,collection,LATINNO)"
5869,organization,Poder do Voto,417954,paulodallanora,,,Brazil,non_profit_non_gov,national,,,
5875,organization,Double Arrow Consulting,134860,"""Lucy J Parry Participedia Team""",Canberra,Australian Capital Territory,,,,,,
5917,organization,Participate in Design (P!D),418009,chenselabel,Singapore,,Singapore,non_profit_non_gov,neighbourhood,city/town,,
5918,organization,Canberra Alliance for Participatory Democracy,418010,mark,Canberra,Australian Capital Territory,,,regional,,,
5938,organization,Deliberately Engaging,134860,"""Lucy J Parry Participedia Team""",,,Australia,non_profit_non_gov,,,,
5940,organization,Cities of Service,110904,"""Scott Fletcher Bowlsby""",New York,New York,United States,non_profit_non_gov,,,,
5952,organization,My Voice,418027,kristine.ant,Riga,,Latvia,non_profit_non_gov,national,,,
5961,organization,Shipyard Foundation,418031,"""Kasia Pawłowska""",Warszawa,mazowieckie,Polska,non_profit_non_gov,city/town,national,multinational,
5963,organization,New Heroes,418032,jasper,Amsterdam,Noord-Holland,,,,,,
5976,organization,Venezuelan Observatory for the Human Rights of Women,417806,LATINNO,,,Venezuela,non_profit_non_gov,national,,,"(6498,collection,LATINNO)"
5977,organization,BiPart,417852,franciscovenes,Milano,Lombardia,Italy,for_profit,,,,
6027,organization,Vancouver Design Nerds,1189,"""Jesi Carson Participedia Team""",Vancouver,British Columbia,Canada,non_profit_non_gov,metropolitan,,,
6069,organization,Podemos,110904,"""Scott Fletcher Bowlsby""",,,Spain,government,national,,,
6102,organization,IRES Piedmont,1168,alexmengozzi,Torino,Piemonte,Italia,higher_ed,,,,
6103,organization,Eclectica Snc,1168,alexmengozzi,Torino,Piemonte,Italia,higher_ed,multinational,metropolitan,national,
6106,organization,sChOoL🤸‍♀️withOuT frOntiers!⛵,418173,lonais.jaillais,,,,,,,,
6138,organization,The Ron and Jessica Leibowitz Fund for Innovation at Middlebury College,110904,"""Scott Fletcher Bowlsby""",Middlebury,Vermont,United States,higher_ed,organization,,,
6139,organization,Measure of America,418182,vikki,,New York,United States,,,,,
6141,organization,What Works Scotland,110904,"""Scott Fletcher Bowlsby""",,Scotland,United Kingdom,higher_ed,regional,city/town,,
6147,organization,Metropolitan city of Genoa,1168,alexmengozzi,Genova,Liguria,Italia,government,metropolitan,,,
6149,organization,Nimby Forum [ITALIAN],1168,alexmengozzi,Milano,Lombardia,Italia,for_profit,national,,,
6179,organization,CIVIC Bangalore,417958,"""A Krishna Prasanth""",Bengaluru,Karnataka,India,non_profit_non_gov,,,,
6180,organization,Citizens for Bengaluru,417958,"""A Krishna Prasanth""",Bengaluru,Karnataka,India,non_profit_non_gov,,,,
6182,organization,SL&A tourism and territory [ITALIAN],1168,alexmengozzi,Roma,Lazio,Italia,for_profit,no_geo,national,,
6201,organization,Pronobis Studio,418191,"""Sylwia Widzisz-Pronobis""",Bytom,śląskie,Polska,for_profit,city/town,,,
6202,organization,g0v,110904,"""Scott Fletcher Bowlsby""",,,Taiwan,non_profit_non_gov,national,,,
6210,organization,Autonomous Province of Trento - Agriculture Service [Italian],1168,alexmengozzi,Trento,Trentino-Alto Adige,Italia,government,,,,
6215,organization,Stefano Reyes,1168,alexmengozzi,Bologna,Emilia-Romagna,Italia,higher_ed,,,,
6217,organization,Research Action Soc. Coop. Social [Italian],1168,alexmengozzi,Faenza,Emilia-Romagna,Italia,non_profit_non_gov,national,metropolitan,regional,
6218,organization,Owatonna Forward,418196,jsprout,Owatonna,Minnesota,United States,,city/town,,,
6219,organization,Owatonna Human Rights Commission,418196,jsprout,Owatonna,Minnesota,United States,government,city/town,,,
6220,organization,Moms Demand Action for Gun Sense in America,418148,lhall,,,United States,non_profit_non_gov,national,,,
6221,organization,EveryTown for Gun Safety,418148,lhall,,,United States,non_profit_non_gov,national,,,
6229,organization,Simurg Ricerche Snc [Italian],1168,alexmengozzi,Livorno,Toscana,Italia,,,,,
6232,organization,Yashar,418206,eranetzion,,,ישראל,government,,,,
6243,organization,Mario Cucinella Architects,1168,alexmengozzi,Bologna,Emilia-Romagna,Italia,for_profit,multinational,national,,
6246,organization,Consejo de Planeamiento Estratégico (Strategic Planning Council in Buenos Aires),65550,ale_li007,Buenos Aires,Buenos Aires,Argentina,government,city/town,,,
6248,organization,Avanzi SrL,1168,alexmengozzi,Milano,Lombardia,Italia,,,,,
6249,organization,Ascolto Attivo SrL,1168,alexmengozzi,Milano,Lombardia,Italia,government,city/town,,,
6253,organization,Tharek (T7arek),286916,mattgordner,,,Tunisia,non_profit_non_gov,,,,
6258,organization,Municipality of L'Aquila [Italian],1168,alexmengozzi,L'Aquila,Abruzzo,Italia,government,city/town,,,
6261,organization,Puglia Region Participation Office,1168,alexmengozzi,Bari,Puglia,Italia,government,regional,,,
6295,organization,Municipality of Melfi [Italian],1168,alexmengozzi,Melfi,Basilicata,Italia,government,city/town,,,
6302,organization,The Democratic Society,1168,alexmengozzi,Bruxelles,Bruxelles,Belgio,non_profit_non_gov,city/town,national,,
6304,organization,Municipality of Canicattini Bagni [Italian],1168,alexmengozzi,Canicattini Bagni,Sicilia,Italia,government,city/town,,,
6307,organization,Sardinia Landscape - Observatory [Italian],1168,alexmengozzi,Cagliari,Sardegna,Italia,government,regional,,,
6309,organization,"Shared Future, A Community Interest Company",2529,"""Jez Hall""",Manchester,England,United Kingdom,non_profit_non_gov,national,city/town,multinational,
6311,organization,F Tourism & Marketing,1168,alexmengozzi,Torino,Piemonte,Italia,for_profit,city/town,national,,
6313,organization,Local Operators' Platform (LOCOP),418266,locop.project,,,,non_profit_non_gov,multinational,,,
6317,organization,DebateArt,418273,debateart,,,United States,non_profit_non_gov,,,,
6334,organization,Embassy of the Republic of Užupis to Munich,418317,"""Max Haarich""",München,Bayern,Deutschland,,,,,
6341,organization,Folkstyret,418373,"""Micke Ströberg""",,,Sverige,,national,regional,,
6342,organization,Citizen OS Foundation,418377,anett,,,Estonia,non_profit_non_gov,multinational,,,
6343,organization,We the People of Canada,418382,"""Blain Cellars""",,,Canada,non_profit_non_gov,national,regional,city/town,
6362,organization,CityHive Vancouver,417747,si3g17,Vancouver,British Columbia,Canada,non_profit_non_gov,city/town,,,
6371,organization,Compassionate Troublemaking,418431,inspired,Birmingham,England,United Kingdom,non_profit_non_gov,no_geo,,,
6408,organization,Urban Equipe,418424,lars,Zürich,Zurich,Switzerland,non_profit_non_gov,,,,
6414,organization,Parlia,418484,turi,London,England,United Kingdom,non_profit_non_gov,no_geo,,,
6416,organization,Make Shift Coffee House,418482,adelle,,Maine,United States,non_profit_non_gov,city/town,metropolitan,regional,
6422,organization,The Field of Dialogue Foundation (Fundacja Pole Dialogu),418408,"""Pole Dialogu""",Warszawa,mazowieckie,Polska,non_profit_non_gov,neighbourhood,city/town,national,
6429,organization,"Social Equity and Participation Center, China",418518,admin,Chengdu,Sichuan,China,non_profit_non_gov,regional,neighbourhood,city/town,
6440,organization,WeCollect,418540,alice.el-wakil,,,Suisse,non_profit_non_gov,national,,,
6449,organization,Collectus,418540,alice.el-wakil,,,Suisse,non_profit_non_gov,national,,,
6450,organization,Inilab,418540,alice.el-wakil,Zurich,Zurich,Suisse,non_profit_non_gov,national,,,
6471,organization,Minerva Arts,134860,"""Lucy J Parry Participedia Team""",,England,United Kingdom,non_profit_non_gov,regional,,,"(6492,collection,""Participedia Team"")"
6474,organization,Asociación Partycipa,418603,jau,,Principado de Asturias,España,non_profit_non_gov,,,,
6476,organization,In common,418608,"""Julien Ineichen""",Renens,Vaud,Suisse,non_profit_non_gov,regional,,,
6487,organization,De Sterrestengel: Supporting Local Learning and Community in Meigem (Belgium),418627,lieven.godderis,,,,non_profit_non_gov,neighbourhood,,,
6490,organization,Global Partnership Against Child Exploitation (GPACE),418631,globalpartnershipa,Lilongwe,Central Region,Malawi,non_profit_non_gov,national,multinational,,
6541,organization,National Center for Immunization and Respiratory Diseases (NCIRD),418554,sandyheierbacher,,,United States,government,national,,,
6542,organization,HHS National Vaccine Program Office,418554,sandyheierbacher,,,United States,government,national,,,
6559,organization,Institute for Democratic Engagement and Accountability (IDEA),418646,"""Antonin Lacelle-Webster""",Columbus,Ohio,United States,higher_ed,,,,
6563,organization,GloPoll,418634,"""Jamie Slate""",,,United States,non_profit_non_gov,no_geo,,,
6566,organization,Media Enterprise Design Lab,418735,nathan.schneider,Boulder,Colorado,United States,higher_ed,no_geo,national,,
6578,organization,"Australian Centre for Health Engagement, Evidence and Values",418646,"""Antonin Lacelle-Webster""",,,Australia,higher_ed,multinational,national,regional,
6584,organization,Initiative for Digital Democratic Action,418762,zunicpredrag,Belgrade,,Serbia,non_profit_non_gov,no_geo,national,,
6592,organization,MRC/Wits Agincourt Health and Socio Demographic Surveillance System,417734,"""Jaskiran Gakhal Participedia Team""",,,South Africa,higher_ed,regional,,,
6593,organization,"Consortium for Science, Policy, and Outcomes",418646,"""Antonin Lacelle-Webster""",Tempe,Arizona,United States,,,,,
6595,organization,Black Lives Matter Global Network,134860,"""Lucy J Parry Participedia Team""",,,,non_profit_non_gov,multinational,,,"(6580,collection,""Public Participation for Racial Justice"")"
6670,organization,LAAAB: Open Government Laboratory of Aragon,418828,gobiernoabierto,Zaragoza,Aragon,Spain,government,city/town,regional,,
6675,organization,"Agora Central Europe, o.p.s.",418837,"""Vojtěch Černý""",Praha,Hlavní město Praha,Česko,non_profit_non_gov,city/town,national,organization,
6676,organization,German Institute for Global and Area Studies (GIGA),418793,andi.pratiwi,Hamburg,Hamburg,Deutschland,higher_ed,national,multinational,city/town,
6679,organization,Health Research Authority,417734,"""Jaskiran Gakhal Participedia Team""",London,England,United Kingdom,government,national,,,
6690,organization,Center for Civic Education,417734,"""Jaskiran Gakhal Participedia Team""",Calabasas,California,United States,non_profit_non_gov,national,regional,,
6692,organization,Syrian Archive,417754,"""Alanna Scott Participedia Team""",,,Syria,non_profit_non_gov,national,,,
6693,organization,Mnemonic,417754,"""Alanna Scott Participedia Team""",,,,non_profit_non_gov,,,,
6733,organization,RSF Social Finance,134860,"""Lucy J Parry Participedia Team""",San Francisco,California,United States,non_profit_non_gov,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6734,organization,Buen Vivir Fund: Participatory Impact Investing,134860,"""Lucy J Parry Participedia Team""",San Francisco,California,United States,non_profit_non_gov,multinational,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6735,organization,Women’s Association for the Development of Sacatepéquez (AFEDES),134860,"""Lucy J Parry Participedia Team""",,Sacatepéquez Department,Guatemala,non_profit_non_gov,regional,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6738,organization,PEKKA: Women-Headed Household Empowerment,134860,"""Lucy J Parry Participedia Team""",,,Indonesia,non_profit_non_gov,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6740,organization,Illuminating Citizens - Community Network (Ivrea),1168,alexmengozzi,Ivrea,Piemonte,Italia,non_profit_non_gov,city/town,neighbourhood,,
6764,organization,EduPaz (Educación para la Paz),134860,"""Lucy J Parry Participedia Team""",,Chiapas,Mexico,non_profit_non_gov,regional,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6787,organization,The Evergreen Cooperatives Initiative,134860,"""Lucy J Parry Participedia Team""",Cleveland,Ohio,United States,non_profit_non_gov,neighbourhood,organization,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6788,organization,Slow Money,134860,"""Lucy J Parry Participedia Team""",Boulder,Colorado,United States,non_profit_non_gov,national,regional,organization,"(6774,collection,""Linking Participation and Economic Advancement"")"
6789,organization,Once Again Nut Butter,134860,"""Lucy J Parry Participedia Team""",Nunda,New York,United States,for_profit,organization,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6790,organization,Cooperative Home Care Associates,134860,"""Lucy J Parry Participedia Team""",,New York,United States,for_profit,metropolitan,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6792,organization,Ético,134860,"""Lucy J Parry Participedia Team""",,,Nicaragua,non_profit_non_gov,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6793,organization,Colombian Coffee Growers Federation (FNC),134860,"""Lucy J Parry Participedia Team""",Bogota,Bogota,Colombia,non_profit_non_gov,multinational,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6796,organization,"CST - Centro studi sul territorio, University of Bergamo",1168,alexmengozzi,Bergamo,Lombardia,Italy,higher_ed,no_geo,,,
6797,organization,People's Credit Cooperative Society (KKR),134860,"""Lucy J Parry Participedia Team""",,,Malaysia,for_profit,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6798,organization,Gujarat Cooperative Milk Marketing Federation Limited,134860,"""Lucy J Parry Participedia Team""",,Gujarat,India,for_profit,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6799,organization,SEWA Sangini Child Care Workers’ Cooperative,134860,"""Lucy J Parry Participedia Team""",Ahmedabad,Gujarat,India,non_profit_non_gov,metropolitan,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6800,organization,Demokrative - Initiative for Civic Education,418793,andi.pratiwi,Bern,Canton of Bern,Switzerland,non_profit_non_gov,organization,national,no_geo,
6802,organization,Department of Architecture and Urban Studies (DAStU) - Milan Polytechnic,1168,alexmengozzi,Milano,Lombardia,Italy,higher_ed,,,,
6808,organization,Missions Publiques,418646,"""Antonin Lacelle-Webster""",,,France,for_profit,national,city/town,,
6831,organization,Futour SAS,1168,alexmengozzi,Pisa,Toscana,Italy,for_profit,no_geo,,,
6835,organization,Kenya Tea Development Agency,134860,"""Lucy J Parry Participedia Team""",Nairobi,Nairobi County,Kenya,for_profit,national,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6838,organization,Marange Development Trust,134860,"""Lucy J Parry Participedia Team""",,Manicaland Province,Zimbabwe,non_profit_non_gov,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6845,organization,Matteo Garzella,1168,alexmengozzi,Lucca,Toscana,Italia,,no_geo,,,
6847,organization,"Department of Architecture, University of Florence",1168,alexmengozzi,Firenze,Toscana,Italia,higher_ed,,,,
6848,organization,Catalan Integral Cooperative,134860,"""Lucy J Parry Participedia Team""",,Catalonia,Spain,for_profit,,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6850,organization,Bright Exchange,134860,"""Lucy J Parry Participedia Team""",,England,United Kingdom,non_profit_non_gov,city/town,,,"(6774,collection,""Linking Participation and Economic Advancement"")"
6854,organization,Bedre demokrati/Better Democracy,418968,mail,,,Denmark,non_profit_non_gov,national,,,
6855,organization,Cantieri Animati Snc,1168,alexmengozzi,Firenze,Toscana,Italia,for_profit,no_geo,,,
6857,organization,Former Fadda. Cooperative Something different (San Vito dei Normanni),1168,alexmengozzi,San Vito dei Normanni,Puglia,Italia,non_profit_non_gov,city/town,,,
6858,organization,Scuola Open Source (SOS) - Bari,1168,alexmengozzi,Bari,Puglia,Italia,non_profit_non_gov,no_geo,,,
6860,organization,FabLab Poliba Bitonto,1168,alexmengozzi,Bitonto,Puglia,Italia,higher_ed,city/town,,,
6868,organization,Social Agriculture Forum Puglia,1168,alexmengozzi,Mola di Bari,Puglia,Italia,non_profit_non_gov,,,,
6873,organization,Primaidea Srl,1168,alexmengozzi,Cagliari,Sardegna,Italia,for_profit,,,,
6877,organization,Toi te Taiao: the Bioethics Council,418986,"""Simon Wright""",,,New Zealand,government,,,,
6883,organization,"Roma Capitale, Department of Participation, Communication and Equal Opportunities",1168,alexmengozzi,Roma,Lazio,Italia,government,,,,
6885,organization,Fondaca Onlus. Foundation for Active Citizenship,1168,alexmengozzi,Roma,Lazio,Italia,non_profit_non_gov,,,,
6892,organization,Metamor Architects and Associates,1168,alexmengozzi,Lecce,Puglia,Italia,for_profit,,,,
6897,organization,Sustainable Development Institute (SDI),417734,"""Jaskiran Gakhal Participedia Team""",Monrovia,Montserrado,Liberia,non_profit_non_gov,neighbourhood,national,,
6900,organization,Asset,1168,alexmengozzi,Bari,Puglia,Italia,government,,,,
6907,organization,DARE Democracy and Human Rights Education in Europe,419007,"""DARE office""",Brüssel,Region Brüssel-Hauptstadt,Belgien,non_profit_non_gov,organization,,,
6911,organization,Poleis Soc. Coop a r.l.,1168,alexmengozzi,Ferrara,Emilia-Romagna,Italia,non_profit_non_gov,,,,
6918,organization,Casgrain Square,418343,marie.lefebvre.2,Montréal,Québec,Canada,non_profit_non_gov,organization,neighbourhood,,
6919,organization,Friends of the field of possibilities,418343,marie.lefebvre.2,Montréal,Québec,Canada,non_profit_non_gov,organization,neighbourhood,,
6920,organization,Hollow Teeth / Island of Whispers,418343,marie.lefebvre.2,Montréal,Québec,Canada,non_profit_non_gov,organization,neighbourhood,,
6921,organization,Friends of the Gorilla Park,418343,marie.lefebvre.2,Montréal,Québec,Canada,non_profit_non_gov,organization,neighbourhood,,
6922,organization,Solon / Oasis Bellechasse,418343,marie.lefebvre.2,Montréal,Québec,Canada,non_profit_non_gov,organization,neighbourhood,,
6929,organization,Observatorio Político Dominicano,25,"""Patrick L Scully Participedia Team""",Santo Domingo,Distrito Nacional,Dominican Republic,higher_ed,national,,,
6964,organization,Ada Lovelace Institute,418646,"""Antonin Lacelle-Webster""",,,United Kingdom,,,,,
6967,organization,Traverse,418646,"""Antonin Lacelle-Webster""",,England,United Kingdom,for_profit,,,,
6977,organization,Civocracy,419044,esther,Berlin,Berlin,Germany,for_profit,,,,
7084,organization,BritainThinks,418646,"""Antonin Lacelle-Webster""",,,United Kingdom,,,,,
7112,organization,Democracy Watch,419190,"""Democracy Watch""",Ottawa,Ontario,Canada,non_profit_non_gov,national,,,
7113,organization,Democracy Education Network,419190,"""Democracy Watch""",Ottawa,Ontario,Canada,non_profit_non_gov,national,,,
7121,organization,Cultural Association Da2 Trucados,417734,"""Jaskiran Gakhal Participedia Team""",Almuñécar,Andalucía,España,non_profit_non_gov,national,,,
7122,organization,taller Creando Sin Encargos (tCSE),419223,tallercreandosinencargos,San Juan,San Juan,Puerto Rico,non_profit_non_gov,regional,,,
7124,organization,CivApp,419240,civappcanada,Toronto,Ontario,Canada,non_profit_non_gov,national,metropolitan,regional,
7126,organization,PeopleCount,419215,ras,Mountain View,California,United States,non_profit_non_gov,national,,,
7127,organization,Designing Open Democracy,419264,mofosyne,,,Australia,non_profit_non_gov,,,,
7158,organization,Eurogroup Consulting,418646,"""Antonin Lacelle-Webster""",,,France,for_profit,multinational,,,
7177,organization,Dyne.org,419565,foundation,Amsterdam,North Holland,Netherlands,non_profit_non_gov,multinational,,,
7220,organization,GloCo.ch,419730,"""GloCo organizational account""",Uster,Zurich,Switzerland,non_profit_non_gov,multinational,no_geo,,
7232,organization,UK Natural Environmental Research Council,417734,"""Jaskiran Gakhal Participedia Team""",,England,United Kingdom,higher_ed,national,,,"(7157,collection,""Climate Change"")"
7234,organization,Kantar Public (formerly TNS-BMRB),417734,"""Jaskiran Gakhal Participedia Team""",,,United Kingdom,higher_ed,national,multinational,,
7235,organization,3KQ,417734,"""Jaskiran Gakhal Participedia Team""",Wilden,England,United Kingdom,for_profit,national,,,
7236,organization,Weaving of Indigenous Professionals,417734,"""Jaskiran Gakhal Participedia Team""",,,Argentina,non_profit_non_gov,national,,,"(6498,collection,LATINNO)"
7237,organization,Citizen Observatory for COVID-19 Nicaragua,417734,"""Jaskiran Gakhal Participedia Team""",,,Nicaragua,non_profit_non_gov,national,,,"(6499,collection,""Covid-19 Response"")"
7238,organization,Observatorio Nacional de Crímenes de Odio LGBT,417806,LATINNO,,,Argentina,non_profit_non_gov,national,,,"(6498,collection,LATINNO)"
7239,organization,Observatorio de Justicia Fiscal desde las Mujeres,417734,"""Jaskiran Gakhal Participedia Team""",La Paz,La Paz Department,Bolivia,non_profit_non_gov,national,,,"(6498,collection,LATINNO)"
7240,organization,InnovaLab,417734,"""Jaskiran Gakhal Participedia Team""",,,Dominican Republic,non_profit_non_gov,national,,,"(6498,collection,LATINNO)"
7241,organization,Citizen Observatory Against Corruption,417734,"""Jaskiran Gakhal Participedia Team""",,,Panama,non_profit_non_gov,national,,,"(6498,collection,LATINNO)"
7242,organization,Curitiba City Council,419475,moacir.c.jr,Curitiba,State of Paraná,Brazil,government,city/town,,,
7246,organization,Common Lot Productions,419843,dgrant,,,United States,non_profit_non_gov,national,regional,city/town,
7247,organization,Curitiba Municipal Sports Council,419477,etzelbarddal,Curitiba,State of Paraná,Brazil,government,city/town,,,
7248,organization,Curitiba Tourism Council,419476,fs.juliana1,Curitiba,State of Paraná,Brazil,government,city/town,,,
7249,organization,Curitiba Municipal Youth Council (Conselho Municipal da Juventude),417734,"""Jaskiran Gakhal Participedia Team""",Curitiba,Paraná,Brasil,,city/town,,,
7250,organization,Curitiba Municipal Council of Education - CME,417734,"""Jaskiran Gakhal Participedia Team""",Curitiba,Paraná,Brasil,,city/town,,,
7253,organization,Dialogbaukasten,419905,marco.mueller,Heidelberg,Baden-Württemberg,Germany,,no_geo,,,
7265,organization,The Global Centre for Risk and Innovation,419943,contact,Toronto,Ontario,Canada,higher_ed,multinational,,,
7274,organization,Urban Experience,417734,"""Jaskiran Gakhal Participedia Team""",,Lazio,Italy,,city/town,,,
7275,organization,Policy Lab,420059,"""Becky Miller""",,,United Kingdom,government,national,,,
7281,organization,Grove,420214,amanpatel1777,,,,non_profit_non_gov,no_geo,,,
7282,organization,Romania's Council of Students,418602,radovici.christopher,Bucharest,Bucharest,Romania,non_profit_non_gov,national,regional,metropolitan,
7376,organization,#LoretoIdeal,417734,"""Jaskiran Gakhal Participedia Team""",Loreto,Baja California Sur,Mexico,non_profit_non_gov,city/town,,,
7383,organization,My Country Talks,420457,sara.cooper,,,Germany,non_profit_non_gov,multinational,,,
7390,organization,The Government of the Municipality of Peñalolén,419968,"""George Vary""",Peñalolén,Santiago Metropolitan Region,Chile,government,city/town,,,
7398,organization,Leighton-Linslade Town Council,420016,jh15g19,,England,United Kingdom,government,city/town,,,
7399,organization,Centre for Liberal Strategies,419962,"""Jacob Thomas""",Sofia,Sofia City Province,Bulgaria,higher_ed,national,,,
7427,organization,Bolívar and Zamora Revolutionary Current (CRBZ),420537,"""Alex Moldovan""",,,Venezuela,government,national,city/town,neighbourhood,
7438,organization,Centre for Deliberative Democracy and Global Governance,420557,"""Selen A. Ercan """,Canberra,Australian Capital Territory,Australia,higher_ed,city/town,,,
7464,organization,Productive Workers' Army (EPO),420537,"""Alex Moldovan""",,,Venezuela,non_profit_non_gov,organization,national,,
7508,organization,ifok - We shape change.,420261,"""Constantin Schäfer""",,,,for_profit,regional,national,no_geo,
7540,organization,SFU Public Square,420679,"""Janet Webber """,Vancouver,British Columbia,Canada,higher_ed,national,,,
7559,organization,Research and Advocacy for Gender Justice (RAGJ),65816,"""Patience N. Agwenjang""",Bamenda,Northwest,Cameroon,non_profit_non_gov,national,,,
7566,organization,Surrey County Council TEST,420717,bw12g17,,England,United Kingdom,government,regional,,,
7570,organization,Helmholtz Centre for Environmental Research,420551,rp3g16,Leipzig,Saxony,Germany,higher_ed,multinational,national,,
7575,organization,International Association of Maternal Action and Scholarship,420808,writesrightnow,,,,non_profit_non_gov,multinational,,,
7577,organization,Camden Council,420542,ams4g15,,England,United Kingdom,government,city/town,,,
7578,organization,Glasgow City Council,420672,jm25g17,Glasgow,Scotland,United Kingdom,government,city/town,,,
7579,organization,The Young Movers (YoMo),420672,jm25g17,Glasgow,Scotland,United Kingdom,non_profit_non_gov,neighbourhood,,,
7580,organization,Child Poverty Action Group (CPAG),420672,jm25g17,Glasgow,Scotland,United Kingdom,,national,multinational,,
7581,organization,Coalition for Racial Equality and Rights (CRER) TEST,420672,jm25g17,Glasgow,Scotland,United Kingdom,non_profit_non_gov,national,,,
7582,organization,Glasgow Disability Alliance (GDA),420672,jm25g17,Glasgow,Scotland,United Kingdom,non_profit_non_gov,city/town,national,,
7668,organization,European Partnership for Democracy (EPD) TEST,421210,leonhemkemeyer,Brussels,Brussels,Belgium,non_profit_non_gov,national,regional,multinational,
7670,organization,Ghana Youth Environmental Movement (GYEM) TEST,420654,"""Griselda Asamoah-Gyadu""",,,Ghana,non_profit_non_gov,national,,,
7677,organization,BudgIT,421308,"""Oyinade Adekunle""",Lagos,Lagos,Nigeria,non_profit_non_gov,multinational,,,
7706,organization,"Accountability Lab, Nigeria",421308,"""Oyinade Adekunle""",Abuja,Federal Capital Territory,Nigeria,non_profit_non_gov,,,,
7759,organization,Soliya,421614,"""Jennifer Wallace Participedia Team""",New York,New York,United States,non_profit_non_gov,,,,
